RequestID,Subject,Description,Category,Department,Requester,Technician,Request Mode,Created Time,Resolved Time,Request Status,Priority
70254,VPN setup for remote work,VPN setup for remote work. Raised via self-service portal.,Network,Manufacturing,Employee 8135,Tech 04,E-Mail,2025-08-19 11:59:18,,On Hold,Low
70225,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,R&D,Employee 1793,Tech 02,Web Form,2025-08-01 13:23:28,2025-08-04 23:43:13,Closed,High
70268,Shared mailbox access request,Shared mailbox access request. Raised via self-service portal.,Email & Collaboration,IT,Employee 4266,Tech 10,Phone Call,2025-06-01 10:28:27,2025-06-01 16:38:13,Resolved,Medium
70106,Software install request,Software install request. Raised via self-service portal.,Software,R&D,Employee 6485,Tech 02,E-Mail,2025-06-12 20:52:26,2025-06-14 10:30:56,Closed,Medium
70244,VPN setup for remote work,VPN setup for remote work. Raised via self-service portal.,Network,Manufacturing,Employee 2683,Tech 01,Phone Call,2025-06-30 07:39:35,2025-07-01 05:30:26,Closed,Low
70360,Approval stuck for laptop request,Approval stuck for laptop request. Raised via self-service portal.,Workflow,Manufacturing,Employee 2832,Tech 09,Web Form,2025-08-04 07:09:00,2025-08-12 23:47:58,Closed,Low
70046,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,R&D,Employee 7063,Tech 07,Phone Call,2025-08-17 18:57:30,2025-08-18 21:50:57,Closed,Low
70278,Shared mailbox access request,Shared mailbox access request. Raised via self-service portal.,Email & Collaboration,Regulatory Affairs,Employee 9928,Tech 03,Phone Call,2025-08-20 18:35:53,2025-08-21 08:49:09,Closed,Medium
70140,License required for design tool,License required for design tool. Raised via self-service portal.,Software,Quality,Employee 7681,Tech 08,E-Mail,2025-06-08 02:16:32,2025-06-10 02:03:34,Closed,Medium
70165,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Manufacturing,Employee 4870,Tech 02,E-Mail,2025-07-29 17:48:40,,On Hold,High
70255,VPN setup for remote work,VPN setup for remote work. Raised via self-service portal.,Network,R&D,Employee 7842,Tech 09,E-Mail,2025-06-13 20:33:27,2025-06-14 11:49:08,Closed,Medium
70199,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,Finance,Employee 4404,Tech 08,Phone Call,2025-08-15 17:07:41,2025-08-16 09:28:51,Resolved,Medium
70209,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,Supply Chain,Employee 1470,Tech 04,Phone Call,2025-06-21 20:35:30,,Open,High
70272,Shared mailbox access request,Shared mailbox access request. Raised via self-service portal.,Email & Collaboration,HR,Employee 5257,Tech 02,Web Form,2025-06-25 07:34:08,2025-06-26 03:30:25,Closed,Low
70298,Distribution list update,Distribution list update. Raised via self-service portal.,Email & Collaboration,Quality,Employee 8837,Tech 02,Phone Call,2025-06-18 18:29:28,,On Hold,Low
70208,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,Marketing,Employee 5502,Tech 04,E-Mail,2025-08-02 19:41:33,2025-08-04 01:12:16,Resolved,Low
70289,Distribution list update,Distribution list update. Raised via self-service portal.,Email & Collaboration,Finance,Employee 1788,Tech 12,Web Form,2025-08-08 12:50:17,2025-08-09 21:36:25,Closed,High
70074,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,Manufacturing,Employee 5495,Tech 03,Phone Call,2025-07-02 14:59:34,,Open,Low
70234,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,Regulatory Affairs,Employee 9814,Tech 09,Phone Call,2025-08-02 12:44:36,2025-08-07 10:38:53,Closed,High
70156,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,R&D,Employee 1302,Tech 12,E-Mail,2025-07-22 21:38:30,,Open,Low
70078,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,HR,Employee 5866,Tech 05,Phone Call,2025-08-24 07:15:43,2025-08-25 05:58:29,Closed,Low
70138,License required for design tool,License required for design tool. Raised via self-service portal.,Software,IT,Employee 2809,Tech 03,Phone Call,2025-07-13 12:17:59,2025-07-14 03:04:33,Closed,High
70088,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,IT,Employee 9623,Tech 09,Phone Call,2025-06-25 23:43:23,2025-06-27 05:00:58,Closed,Medium
70320,How do I set up MFA on new phone,How do I set up MFA on new phone. Raised via self-service portal.,How-to,R&D,Employee 6080,Tech 09,Phone Call,2025-07-12 16:35:34,2025-07-12 21:30:55,Closed,Low
70284,Shared mailbox access request,Shared mailbox access request. Raised via self-service portal.,Email & Collaboration,Supply Chain,Employee 5961,Tech 04,Phone Call,2025-07-26 07:07:06,2025-07-26 23:01:58,Closed,High
70146,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Quality,Employee 9796,Tech 12,Phone Call,2025-06-26 02:52:32,2025-06-27 03:06:03,Closed,High
70257,VPN setup for remote work,VPN setup for remote work. Raised via self-service portal.,Network,IT,Employee 9092,Tech 10,Web Form,2025-07-14 07:57:56,,Open,Low
70238,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,Manufacturing,Employee 7887,Tech 09,E-Mail,2025-07-11 21:06:33,2025-07-13 06:20:32,Closed,Low
70161,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Finance,Employee 7303,Tech 09,E-Mail,2025-08-20 20:45:19,,Open,Low
70160,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Supply Chain,Employee 4396,Tech 10,E-Mail,2025-07-30 01:57:01,2025-07-31 04:37:28,Closed,Low
70186,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,Regulatory Affairs,Employee 3745,Tech 06,E-Mail,2025-07-09 17:14:48,2025-07-12 12:40:34,Closed,High
70017,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Manufacturing,Employee 3200,Tech 04,Web Form,2025-07-10 11:18:25,2025-07-10 12:11:38,Closed,Low
70056,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,R&D,Employee 5243,Tech 11,E-Mail,2025-07-17 08:24:21,2025-07-17 23:03:40,Resolved,Low
70018,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Regulatory Affairs,Employee 8031,Tech 01,E-Mail,2025-07-23 10:52:53,2025-07-23 13:53:17,Closed,High
70070,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,Field Sales,Employee 6981,Tech 11,Web Form,2025-07-10 19:30:35,,Open,Low
70296,Distribution list update,Distribution list update. Raised via self-service portal.,Email & Collaboration,Quality,Employee 2069,Tech 04,Web Form,2025-08-23 23:02:36,2025-08-25 20:51:03,Closed,High
70102,Software install request,Software install request. Raised via self-service portal.,Software,HR,Employee 8873,Tech 09,Phone Call,2025-07-08 10:23:21,2025-07-09 09:24:48,Closed,Low
70090,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,Field Sales,Employee 9937,Tech 07,Web Form,2025-06-20 04:04:15,2025-06-20 23:27:00,Closed,High
70032,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Regulatory Affairs,Employee 1667,Tech 12,E-Mail,2025-06-02 20:32:15,2025-06-02 23:01:18,Closed,High
70235,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,Regulatory Affairs,Employee 5160,Tech 05,E-Mail,2025-07-02 05:14:49,,Open,High
70135,License required for design tool,License required for design tool. Raised via self-service portal.,Software,HR,Employee 4791,Tech 02,Phone Call,2025-06-20 00:16:18,2025-06-22 04:27:36,Closed,Medium
70357,Approval stuck for laptop request,Approval stuck for laptop request. Raised via self-service portal.,Workflow,Regulatory Affairs,Employee 2237,Tech 01,Phone Call,2025-08-02 11:13:37,,On Hold,High
70353,Approval stuck for laptop request,Approval stuck for laptop request. Raised via self-service portal.,Workflow,Field Sales,Employee 3478,Tech 11,Phone Call,2025-06-15 14:56:14,2025-06-19 10:55:17,Resolved,High
70288,Shared mailbox access request,Shared mailbox access request. Raised via self-service portal.,Email & Collaboration,HR,Employee 7200,Tech 06,E-Mail,2025-06-04 06:34:37,2025-06-06 06:03:51,Resolved,Low
70001,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Manufacturing,Employee 1798,Tech 07,E-Mail,2025-07-18 10:40:44,2025-07-18 14:39:01,Closed,Low
70075,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,Supply Chain,Employee 8102,Tech 06,E-Mail,2025-08-29 03:00:23,2025-08-30 18:38:24,Closed,Medium
70038,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Regulatory Affairs,Employee 3917,Tech 07,Web Form,2025-06-22 23:24:49,2025-06-23 01:51:15,Closed,Low
70356,Approval stuck for laptop request,Approval stuck for laptop request. Raised via self-service portal.,Workflow,IT,Employee 6342,Tech 01,Web Form,2025-06-10 12:00:06,2025-06-19 22:26:16,Closed,Low
70325,How do I set up MFA on new phone,How do I set up MFA on new phone. Raised via self-service portal.,How-to,R&D,Employee 3057,Tech 09,Web Form,2025-06-02 21:31:57,,On Hold,Medium
70277,Shared mailbox access request,Shared mailbox access request. Raised via self-service portal.,Email & Collaboration,Supply Chain,Employee 8897,Tech 08,Web Form,2025-06-25 15:26:28,2025-06-26 07:24:48,Closed,Medium
70021,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,HR,Employee 9935,Tech 07,Phone Call,2025-06-05 01:01:27,2025-06-05 04:57:02,Resolved,Low
70230,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,Manufacturing,Employee 1994,Tech 01,Web Form,2025-08-12 15:36:52,,On Hold,Low
70036,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Finance,Employee 4835,Tech 05,Phone Call,2025-07-21 06:36:51,2025-07-21 09:05:36,Closed,High
70164,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Manufacturing,Employee 9129,Tech 05,Web Form,2025-07-05 20:33:16,2025-07-06 20:13:52,Closed,Medium
70313,How do I set up MFA on new phone,How do I set up MFA on new phone. Raised via self-service portal.,How-to,Finance,Employee 3485,Tech 03,E-Mail,2025-07-19 07:18:11,2025-07-19 14:11:48,Closed,Medium
70264,Shared mailbox access request,Shared mailbox access request. Raised via self-service portal.,Email & Collaboration,Supply Chain,Employee 5069,Tech 04,Phone Call,2025-08-11 12:33:27,2025-08-12 09:55:58,Closed,Low
70343,Weekly sales report not generated,Weekly sales report not generated. Raised via self-service portal.,Reporting,Field Sales,Employee 5283,Tech 05,Phone Call,2025-07-28 08:26:01,2025-07-31 22:25:50,Closed,Medium
70256,VPN setup for remote work,VPN setup for remote work. Raised via self-service portal.,Network,Supply Chain,Employee 9325,Tech 02,Web Form,2025-08-25 05:13:50,,On Hold,Medium
70128,License required for design tool,License required for design tool. Raised via self-service portal.,Software,Regulatory Affairs,Employee 9270,Tech 07,E-Mail,2025-08-13 14:47:16,,Open,High
70169,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Marketing,Employee 5482,Tech 08,Web Form,2025-07-31 12:38:09,2025-08-02 08:03:22,Closed,Medium
70315,How do I set up MFA on new phone,How do I set up MFA on new phone. Raised via self-service portal.,How-to,Manufacturing,Employee 1234,Tech 08,E-Mail,2025-06-12 10:29:15,2025-06-12 13:01:58,Closed,High
70110,Software install request,Software install request. Raised via self-service portal.,Software,Regulatory Affairs,Employee 9365,Tech 11,Phone Call,2025-06-03 20:03:42,2025-06-05 17:06:23,Closed,Low
70124,Software install request,Software install request. Raised via self-service portal.,Software,Supply Chain,Employee 6550,Tech 04,E-Mail,2025-06-09 20:46:31,2025-06-10 04:41:54,Closed,Medium
70155,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,IT,Employee 8061,Tech 04,Web Form,2025-08-29 02:02:24,2025-08-31 01:34:37,Resolved,Low
70055,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,HR,Employee 5380,Tech 04,Phone Call,2025-08-22 20:32:59,2025-08-24 07:36:36,Closed,Low
70089,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,Regulatory Affairs,Employee 6752,Tech 02,Web Form,2025-06-02 01:02:02,2025-06-03 11:26:24,Closed,High
70179,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,Manufacturing,Employee 5480,Tech 03,Phone Call,2025-08-20 20:15:07,2025-08-23 10:30:53,Resolved,High
70319,How do I set up MFA on new phone,How do I set up MFA on new phone. Raised via self-service portal.,How-to,Manufacturing,Employee 9303,Tech 05,E-Mail,2025-08-26 01:02:16,2025-08-26 04:44:20,Closed,Medium
70249,VPN setup for remote work,VPN setup for remote work. Raised via self-service portal.,Network,HR,Employee 3726,Tech 07,Phone Call,2025-08-22 06:21:15,2025-08-23 06:30:35,Closed,Medium
70008,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Field Sales,Employee 5599,Tech 05,Phone Call,2025-06-10 06:00:21,2025-06-10 07:15:08,Closed,Medium
70297,Distribution list update,Distribution list update. Raised via self-service portal.,Email & Collaboration,Field Sales,Employee 5933,Tech 12,Web Form,2025-08-06 14:42:57,2025-08-08 14:12:24,Resolved,Low
70097,Software install request,Software install request. Raised via self-service portal.,Software,Marketing,Employee 1949,Tech 09,Phone Call,2025-06-15 21:02:29,2025-06-17 12:47:52,Resolved,High
70111,Software install request,Software install request. Raised via self-service portal.,Software,Marketing,Employee 4557,Tech 06,Web Form,2025-06-17 03:16:11,2025-06-18 14:12:26,Closed,Low
70120,Software install request,Software install request. Raised via self-service portal.,Software,Marketing,Employee 1181,Tech 09,Web Form,2025-08-12 13:40:34,2025-08-13 14:54:16,Closed,Medium
70152,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,IT,Employee 6398,Tech 10,Web Form,2025-08-26 03:43:13,2025-08-27 11:02:04,Closed,High
70064,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,Finance,Employee 9261,Tech 01,E-Mail,2025-06-02 16:22:22,2025-06-04 10:59:17,Closed,High
70029,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Supply Chain,Employee 7904,Tech 06,Phone Call,2025-07-19 13:35:53,2025-07-19 15:16:12,Closed,High
70263,Shared mailbox access request,Shared mailbox access request. Raised via self-service portal.,Email & Collaboration,Field Sales,Employee 2911,Tech 03,Phone Call,2025-08-25 21:11:35,2025-08-26 18:14:02,Resolved,High
70210,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,Field Sales,Employee 9440,Tech 12,E-Mail,2025-06-26 05:59:35,,On Hold,Medium
70158,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,R&D,Employee 3302,Tech 01,Phone Call,2025-07-19 03:58:13,2025-07-20 21:46:07,Resolved,High
70202,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,HR,Employee 7893,Tech 01,Web Form,2025-06-04 10:58:29,2025-06-07 10:16:37,Closed,High
70259,VPN setup for remote work,VPN setup for remote work. Raised via self-service portal.,Network,Quality,Employee 1918,Tech 09,Web Form,2025-06-23 15:40:53,2025-06-24 22:22:18,Resolved,Medium
70057,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,Quality,Employee 9015,Tech 10,Phone Call,2025-06-06 00:15:58,2025-06-07 05:39:11,Closed,Medium
70204,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,Regulatory Affairs,Employee 6605,Tech 04,Web Form,2025-06-18 10:32:53,2025-06-20 01:27:59,Resolved,Medium
70071,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,Field Sales,Employee 2851,Tech 01,E-Mail,2025-07-24 14:11:56,2025-07-25 20:13:18,Closed,Medium
70332,How do I set up MFA on new phone,How do I set up MFA on new phone. Raised via self-service portal.,How-to,R&D,Employee 5803,Tech 02,E-Mail,2025-07-31 03:45:54,2025-07-31 11:39:41,Closed,High
70295,Distribution list update,Distribution list update. Raised via self-service portal.,Email & Collaboration,IT,Employee 1496,Tech 10,Phone Call,2025-07-04 12:01:46,2025-07-04 18:07:05,Closed,Low
70107,Software install request,Software install request. Raised via self-service portal.,Software,Finance,Employee 5302,Tech 07,Web Form,2025-06-21 03:54:52,2025-06-21 08:08:08,Closed,Low
70222,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,Manufacturing,Employee 3296,Tech 12,Web Form,2025-06-13 07:42:23,2025-06-16 11:26:41,Resolved,Low
70134,License required for design tool,License required for design tool. Raised via self-service portal.,Software,R&D,Employee 7445,Tech 11,E-Mail,2025-07-28 01:04:34,,On Hold,High
70307,Distribution list update,Distribution list update. Raised via self-service portal.,Email & Collaboration,Finance,Employee 8037,Tech 03,Phone Call,2025-06-11 21:36:41,2025-06-12 19:53:05,Closed,Medium
70220,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,Regulatory Affairs,Employee 3617,Tech 04,E-Mail,2025-08-10 14:16:45,2025-08-14 13:53:43,Closed,Medium
70279,Shared mailbox access request,Shared mailbox access request. Raised via self-service portal.,Email & Collaboration,Finance,Employee 6859,Tech 06,E-Mail,2025-08-18 11:27:16,2025-08-19 13:46:27,Closed,Medium
70201,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,Regulatory Affairs,Employee 7827,Tech 02,E-Mail,2025-07-09 19:08:49,2025-07-11 17:01:31,Closed,Medium
70262,Shared mailbox access request,Shared mailbox access request. Raised via self-service portal.,Email & Collaboration,Regulatory Affairs,Employee 6254,Tech 11,Phone Call,2025-07-11 13:28:52,2025-07-11 23:29:59,Closed,Low
70020,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Regulatory Affairs,Employee 2795,Tech 08,E-Mail,2025-08-03 07:37:11,2025-08-03 10:20:00,Resolved,Medium
70198,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,R&D,Employee 1672,Tech 04,E-Mail,2025-06-04 14:17:48,2025-06-06 20:10:30,Closed,Low
70213,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,Supply Chain,Employee 3676,Tech 11,E-Mail,2025-07-21 07:11:16,2025-07-22 07:18:50,Closed,High
70159,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Manufacturing,Employee 5684,Tech 10,Phone Call,2025-06-17 17:47:40,2025-06-18 01:33:51,Closed,Medium
70011,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Manufacturing,Employee 8660,Tech 11,Web Form,2025-07-24 18:55:06,,Open,Low
70147,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,HR,Employee 6633,Tech 02,E-Mail,2025-06-26 09:22:37,2025-06-27 05:59:27,Closed,Low
70022,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,HR,Employee 5096,Tech 07,Web Form,2025-07-29 06:25:08,2025-07-29 09:42:09,Closed,Low
70281,Shared mailbox access request,Shared mailbox access request. Raised via self-service portal.,Email & Collaboration,Regulatory Affairs,Employee 4938,Tech 07,E-Mail,2025-08-28 19:15:24,2025-08-30 05:00:25,Closed,Medium
70049,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,Quality,Employee 3786,Tech 03,Phone Call,2025-06-20 19:03:55,2025-06-22 05:46:17,Closed,Low
70016,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Finance,Employee 3375,Tech 05,Web Form,2025-08-13 19:19:10,2025-08-13 21:05:09,Resolved,High
70173,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,Quality,Employee 8106,Tech 10,Web Form,2025-07-01 16:38:50,2025-07-06 03:10:25,Resolved,Low
70091,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,HR,Employee 1367,Tech 07,E-Mail,2025-08-23 00:46:25,2025-08-24 04:52:39,Closed,High
70072,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,R&D,Employee 8781,Tech 02,E-Mail,2025-08-18 02:41:03,2025-08-18 19:36:22,Closed,Medium
70355,Approval stuck for laptop request,Approval stuck for laptop request. Raised via self-service portal.,Workflow,Field Sales,Employee 1605,Tech 01,Web Form,2025-07-02 18:58:59,,Open,Medium
70334,Weekly sales report not generated,Weekly sales report not generated. Raised via self-service portal.,Reporting,Quality,Employee 3496,Tech 08,Web Form,2025-07-21 05:32:07,2025-07-24 21:03:03,Closed,Medium
70104,Software install request,Software install request. Raised via self-service portal.,Software,Marketing,Employee 2170,Tech 10,Web Form,2025-07-13 10:38:35,2025-07-14 08:45:39,Resolved,Low
70066,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,Field Sales,Employee 7857,Tech 03,Web Form,2025-08-09 12:08:22,2025-08-12 09:18:26,Closed,High
70043,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,IT,Employee 4132,Tech 09,Web Form,2025-06-10 14:58:59,2025-06-12 08:26:12,Closed,Low
70151,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Regulatory Affairs,Employee 1744,Tech 11,Phone Call,2025-08-23 18:57:22,2025-08-24 11:55:56,Closed,Low
70359,Approval stuck for laptop request,Approval stuck for laptop request. Raised via self-service portal.,Workflow,Finance,Employee 5374,Tech 03,Phone Call,2025-07-12 08:59:07,2025-07-13 11:30:56,Closed,Low
70037,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Field Sales,Employee 1368,Tech 04,Phone Call,2025-08-18 14:59:44,2025-08-18 17:20:54,Closed,High
70105,Software install request,Software install request. Raised via self-service portal.,Software,Marketing,Employee 8302,Tech 12,E-Mail,2025-06-05 20:00:10,2025-06-07 16:41:17,Closed,Medium
70150,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Finance,Employee 7036,Tech 05,E-Mail,2025-07-05 16:39:40,2025-07-06 10:25:57,Closed,Medium
70316,How do I set up MFA on new phone,How do I set up MFA on new phone. Raised via self-service portal.,How-to,Finance,Employee 4675,Tech 10,E-Mail,2025-08-20 04:26:15,2025-08-20 11:05:17,Closed,Medium
