RequestID,Subject,Description,Category,Department,Requester,Technician,Request Mode,Created Time,Resolved Time,Request Status,Priority
70108,Software install request,Software install request. Raised via self-service portal.,Software,Finance,Employee 2419,Tech 07,E-Mail,2025-06-08 02:18:01,2025-06-09 05:41:27,Closed,Medium
70237,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,Manufacturing,Employee 7405,Tech 09,E-Mail,2025-07-12 04:48:00,2025-07-16 21:57:04,Closed,Medium
70013,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Quality,Employee 1695,Tech 09,E-Mail,2025-06-30 17:48:06,2025-06-30 20:45:57,Closed,High
70085,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,R&D,Employee 3387,Tech 10,E-Mail,2025-08-23 21:35:12,2025-08-25 02:54:56,Closed,Medium
70221,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,Supply Chain,Employee 3918,Tech 05,Web Form,2025-08-11 10:54:19,2025-08-16 03:58:11,Closed,High
70162,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Finance,Employee 3023,Tech 10,Web Form,2025-07-17 13:22:03,2025-07-19 09:58:01,Closed,Medium
70339,Weekly sales report not generated,Weekly sales report not generated. Raised via self-service portal.,Reporting,R&D,Employee 7564,Tech 09,E-Mail,2025-07-09 15:03:38,2025-07-10 14:11:14,Closed,Low
70127,License required for design tool,License required for design tool. Raised via self-service portal.,Software,HR,Employee 3243,Tech 05,Phone Call,2025-07-12 17:58:11,2025-07-14 14:15:01,Closed,High
70167,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Supply Chain,Employee 3097,Tech 03,E-Mail,2025-07-25 08:10:17,2025-07-26 10:26:35,Closed,Low
70014,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Supply Chain,Employee 4023,Tech 12,Phone Call,2025-07-27 18:06:58,2025-07-27 18:44:26,Closed,Medium
70117,Software install request,Software install request. Raised via self-service portal.,Software,Regulatory Affairs,Employee 9393,Tech 03,E-Mail,2025-08-07 03:32:04,2025-08-08 02:57:10,Resolved,Low
70143,License required for design tool,License required for design tool. Raised via self-service portal.,Software,IT,Employee 8815,Tech 11,Phone Call,2025-07-18 04:44:42,2025-07-19 22:24:08,Resolved,Medium
70185,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,Marketing,Employee 8836,Tech 02,E-Mail,2025-07-26 18:16:28,2025-08-01 06:20:04,Closed,Low
70047,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,HR,Employee 7829,Tech 04,Web Form,2025-06-13 15:40:08,2025-06-16 07:41:23,Closed,Low
70083,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,Finance,Employee 6215,Tech 08,Phone Call,2025-07-08 05:48:48,2025-07-08 20:32:14,Resolved,Low
70203,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,Field Sales,Employee 3952,Tech 12,Web Form,2025-08-05 08:34:26,2025-08-07 01:18:40,Closed,Medium
70050,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,Finance,Employee 3284,Tech 06,Phone Call,2025-08-08 12:07:24,2025-08-10 01:08:37,Closed,Medium
70009,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Marketing,Employee 1881,Tech 08,Phone Call,2025-08-13 05:51:43,2025-08-13 06:26:58,Resolved,High
70026,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Supply Chain,Employee 6181,Tech 03,Phone Call,2025-07-07 03:32:58,2025-07-07 05:25:41,Closed,Medium
70227,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,Regulatory Affairs,Employee 2820,Tech 09,E-Mail,2025-08-24 17:06:08,2025-08-27 20:40:10,Closed,High
70335,Weekly sales report not generated,Weekly sales report not generated. Raised via self-service portal.,Reporting,Manufacturing,Employee 9894,Tech 04,Web Form,2025-08-05 14:28:38,2025-08-05 23:34:52,Closed,Medium
70177,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,Field Sales,Employee 2960,Tech 11,Web Form,2025-08-28 15:01:13,,Open,Low
70024,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Supply Chain,Employee 5802,Tech 03,E-Mail,2025-07-07 19:41:30,2025-07-07 21:03:17,Closed,Low
70232,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,Finance,Employee 1628,Tech 03,Web Form,2025-06-28 22:35:58,,Open,High
70243,VPN setup for remote work,VPN setup for remote work. Raised via self-service portal.,Network,R&D,Employee 5129,Tech 04,Web Form,2025-08-16 03:28:30,2025-08-16 18:37:49,Closed,Medium
70087,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,Manufacturing,Employee 1654,Tech 03,E-Mail,2025-07-09 00:05:25,2025-07-10 04:45:20,Closed,Medium
70176,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,Manufacturing,Employee 5125,Tech 05,E-Mail,2025-07-18 09:07:14,,Open,Low
70168,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Manufacturing,Employee 2599,Tech 05,E-Mail,2025-07-16 19:51:19,2025-07-18 09:33:15,Closed,Low
70182,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,Finance,Employee 9020,Tech 11,Web Form,2025-08-13 03:39:12,2025-08-18 03:00:17,Closed,Low
70308,Distribution list update,Distribution list update. Raised via self-service portal.,Email & Collaboration,Field Sales,Employee 7337,Tech 05,Phone Call,2025-07-07 23:23:50,2025-07-08 15:03:24,Closed,High
70109,Software install request,Software install request. Raised via self-service portal.,Software,Quality,Employee 9701,Tech 07,E-Mail,2025-08-20 04:34:13,2025-08-20 10:27:18,Closed,Low
70252,VPN setup for remote work,VPN setup for remote work. Raised via self-service portal.,Network,HR,Employee 3206,Tech 12,Phone Call,2025-07-10 07:02:28,2025-07-11 04:24:38,Resolved,High
70314,How do I set up MFA on new phone,How do I set up MFA on new phone. Raised via self-service portal.,How-to,Manufacturing,Employee 6697,Tech 02,Web Form,2025-07-29 22:35:03,2025-07-30 05:16:00,Closed,High
70354,Approval stuck for laptop request,Approval stuck for laptop request. Raised via self-service portal.,Workflow,Finance,Employee 3107,Tech 04,E-Mail,2025-06-13 00:55:27,,On Hold,High
70224,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,Supply Chain,Employee 4479,Tech 08,E-Mail,2025-08-05 12:35:35,2025-08-10 02:46:49,Closed,Medium
70358,Approval stuck for laptop request,Approval stuck for laptop request. Raised via self-service portal.,Workflow,IT,Employee 4744,Tech 09,Phone Call,2025-07-28 14:25:36,2025-07-30 17:57:34,Closed,High
70045,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,IT,Employee 4488,Tech 03,Web Form,2025-08-28 18:51:30,2025-08-30 04:28:44,Closed,Low
70118,Software install request,Software install request. Raised via self-service portal.,Software,HR,Employee 4958,Tech 03,Web Form,2025-08-27 03:19:20,2025-08-28 21:56:57,Closed,Medium
70184,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,Quality,Employee 7924,Tech 05,Web Form,2025-08-11 18:11:55,,Open,Medium
70030,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,R&D,Employee 4157,Tech 03,E-Mail,2025-07-05 07:35:53,2025-07-05 10:07:00,Resolved,Medium
70023,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Finance,Employee 6054,Tech 12,E-Mail,2025-06-26 13:12:05,,On Hold,High
70121,Software install request,Software install request. Raised via self-service portal.,Software,Marketing,Employee 4028,Tech 09,E-Mail,2025-08-06 17:47:26,2025-08-07 17:27:50,Resolved,Low
70271,Shared mailbox access request,Shared mailbox access request. Raised via self-service portal.,Email & Collaboration,Marketing,Employee 5463,Tech 08,E-Mail,2025-07-14 07:02:41,2025-07-15 16:53:16,Resolved,Low
70031,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,IT,Employee 9597,Tech 08,Web Form,2025-07-11 05:24:53,2025-07-11 07:31:14,Resolved,High
70280,Shared mailbox access request,Shared mailbox access request. Raised via self-service portal.,Email & Collaboration,Regulatory Affairs,Employee 9522,Tech 10,Phone Call,2025-08-04 16:13:04,2025-08-05 17:40:59,Closed,Medium
70101,Software install request,Software install request. Raised via self-service portal.,Software,Finance,Employee 5985,Tech 05,Web Form,2025-07-29 14:20:34,,On Hold,High
70096,Software install request,Software install request. Raised via self-service portal.,Software,Marketing,Employee 7772,Tech 07,Phone Call,2025-06-25 03:01:15,,On Hold,Low
70141,License required for design tool,License required for design tool. Raised via self-service portal.,Software,Supply Chain,Employee 8562,Tech 08,Phone Call,2025-07-19 12:29:53,2025-07-20 17:34:02,Resolved,Medium
70081,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,Regulatory Affairs,Employee 8741,Tech 04,E-Mail,2025-06-03 07:18:48,2025-06-04 16:04:00,Closed,Medium
70309,How do I set up MFA on new phone,How do I set up MFA on new phone. Raised via self-service portal.,How-to,Field Sales,Employee 7733,Tech 12,Web Form,2025-06-27 00:39:45,2025-06-27 01:47:35,Resolved,High
70145,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Finance,Employee 4982,Tech 02,E-Mail,2025-07-19 12:16:13,2025-07-20 12:44:46,Closed,Low
70053,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,Quality,Employee 9985,Tech 07,E-Mail,2025-08-16 00:03:30,2025-08-16 16:06:19,Closed,High
70039,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,HR,Employee 7025,Tech 12,Phone Call,2025-06-21 19:33:15,2025-06-21 21:27:54,Closed,Low
70042,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,Regulatory Affairs,Employee 4574,Tech 12,E-Mail,2025-07-26 07:24:46,2025-07-28 11:45:22,Closed,Medium
70305,Distribution list update,Distribution list update. Raised via self-service portal.,Email & Collaboration,Supply Chain,Employee 4150,Tech 03,Phone Call,2025-08-02 22:24:02,,On Hold,High
70163,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Regulatory Affairs,Employee 7775,Tech 01,Phone Call,2025-08-14 03:58:27,2025-08-15 06:31:35,Closed,High
70080,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,Marketing,Employee 1486,Tech 03,Phone Call,2025-07-19 20:21:56,,On Hold,Medium
70052,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,Quality,Employee 6664,Tech 04,Web Form,2025-07-09 23:05:02,2025-07-12 14:58:17,Closed,Low
70239,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,Field Sales,Employee 8884,Tech 07,Phone Call,2025-08-06 19:28:13,,On Hold,High
70349,Approval stuck for laptop request,Approval stuck for laptop request. Raised via self-service portal.,Workflow,Field Sales,Employee 9741,Tech 04,Web Form,2025-08-13 18:43:21,2025-08-17 02:35:59,Resolved,Low
70123,Software install request,Software install request. Raised via self-service portal.,Software,Finance,Employee 8409,Tech 10,Phone Call,2025-06-29 17:55:54,2025-07-01 12:49:01,Closed,High
70054,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,Finance,Employee 5669,Tech 05,Web Form,2025-07-10 07:37:17,2025-07-11 08:25:07,Closed,High
70171,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Quality,Employee 8676,Tech 12,Web Form,2025-08-11 09:41:29,2025-08-11 15:58:47,Resolved,Low
70178,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,Marketing,Employee 4016,Tech 01,E-Mail,2025-08-18 03:09:52,2025-08-24 17:49:37,Closed,Medium
70084,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,R&D,Employee 2570,Tech 09,Web Form,2025-08-29 04:15:58,2025-08-29 12:25:22,Closed,High
70041,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,IT,Employee 4515,Tech 04,Phone Call,2025-07-20 07:18:26,,Open,Low
70130,License required for design tool,License required for design tool. Raised via self-service portal.,Software,Quality,Employee 1865,Tech 09,E-Mail,2025-08-22 06:30:53,2025-08-22 16:01:02,Closed,Low
70323,How do I set up MFA on new phone,How do I set up MFA on new phone. Raised via self-service portal.,How-to,HR,Employee 7346,Tech 09,Phone Call,2025-07-02 11:45:20,2025-07-02 18:09:42,Closed,Low
70350,Approval stuck for laptop request,Approval stuck for laptop request. Raised via self-service portal.,Workflow,Marketing,Employee 2498,Tech 04,E-Mail,2025-07-14 11:48:11,2025-07-17 17:14:03,Closed,Low
70002,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Regulatory Affairs,Employee 5893,Tech 01,E-Mail,2025-08-21 12:30:53,2025-08-21 14:32:11,Resolved,Low
70206,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,Regulatory Affairs,Employee 4150,Tech 09,E-Mail,2025-08-19 13:30:05,2025-08-22 03:14:37,Resolved,Medium
70246,VPN setup for remote work,VPN setup for remote work. Raised via self-service portal.,Network,Marketing,Employee 5240,Tech 12,Web Form,2025-06-25 13:29:46,2025-06-26 04:38:55,Closed,Medium
70012,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Regulatory Affairs,Employee 8562,Tech 11,Phone Call,2025-06-16 20:30:55,2025-06-16 22:38:03,Closed,Medium
70077,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,IT,Employee 5724,Tech 01,E-Mail,2025-06-28 03:56:37,2025-06-28 16:39:37,Closed,High
70351,Approval stuck for laptop request,Approval stuck for laptop request. Raised via self-service portal.,Workflow,Supply Chain,Employee 9152,Tech 12,E-Mail,2025-07-04 21:47:40,2025-07-10 11:32:09,Closed,Medium
70311,How do I set up MFA on new phone,How do I set up MFA on new phone. Raised via self-service portal.,How-to,R&D,Employee 7625,Tech 05,E-Mail,2025-07-15 07:59:28,2025-07-15 11:37:30,Closed,Medium
70175,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,Supply Chain,Employee 7082,Tech 04,E-Mail,2025-07-26 18:27:59,2025-07-30 03:47:42,Closed,High
70211,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,Field Sales,Employee 6720,Tech 03,Web Form,2025-08-02 13:46:03,2025-08-05 08:14:54,Closed,High
70172,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,Quality,Employee 6947,Tech 01,Web Form,2025-06-23 20:53:54,2025-06-24 04:42:07,Closed,Low
70068,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,Supply Chain,Employee 5673,Tech 10,Phone Call,2025-07-29 02:05:16,2025-07-31 22:19:43,Closed,High
70082,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,IT,Employee 7025,Tech 02,Phone Call,2025-08-27 12:33:17,,On Hold,Low
70236,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,Marketing,Employee 9432,Tech 04,Phone Call,2025-07-11 12:42:40,,On Hold,Medium
70318,How do I set up MFA on new phone,How do I set up MFA on new phone. Raised via self-service portal.,How-to,Field Sales,Employee 1248,Tech 11,Web Form,2025-08-18 02:27:05,2025-08-18 09:33:33,Closed,Low
70216,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,Field Sales,Employee 7771,Tech 07,Phone Call,2025-08-11 01:31:22,2025-08-12 05:12:15,Resolved,Medium
70181,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,Manufacturing,Employee 6504,Tech 12,E-Mail,2025-06-13 00:33:14,2025-06-19 19:42:38,Resolved,Medium
70242,VPN setup for remote work,VPN setup for remote work. Raised via self-service portal.,Network,Supply Chain,Employee 3794,Tech 08,Web Form,2025-08-14 12:57:32,2025-08-14 17:35:05,Closed,Low
70290,Distribution list update,Distribution list update. Raised via self-service portal.,Email & Collaboration,HR,Employee 5716,Tech 11,E-Mail,2025-08-10 15:35:12,2025-08-11 14:09:18,Closed,High
70157,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,IT,Employee 8372,Tech 07,E-Mail,2025-08-24 22:27:42,2025-08-25 15:11:13,Closed,High
70207,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,Finance,Employee 3981,Tech 08,E-Mail,2025-08-25 03:34:45,2025-08-26 07:00:38,Closed,Low
70345,Weekly sales report not generated,Weekly sales report not generated. Raised via self-service portal.,Reporting,Finance,Employee 6088,Tech 12,Web Form,2025-07-28 15:42:49,,Open,High
70086,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,R&D,Employee 4126,Tech 07,Web Form,2025-08-12 04:11:55,2025-08-13 02:34:52,Closed,High
70061,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,HR,Employee 6284,Tech 10,E-Mail,2025-08-04 13:19:22,2025-08-07 07:32:16,Closed,Low
70338,Weekly sales report not generated,Weekly sales report not generated. Raised via self-service portal.,Reporting,Regulatory Affairs,Employee 8316,Tech 10,E-Mail,2025-07-27 20:55:30,2025-07-28 09:15:47,Closed,High
70139,License required for design tool,License required for design tool. Raised via self-service portal.,Software,Marketing,Employee 7627,Tech 06,E-Mail,2025-07-16 07:12:33,2025-07-16 20:46:23,Closed,High
70260,VPN setup for remote work,VPN setup for remote work. Raised via self-service portal.,Network,Supply Chain,Employee 5455,Tech 08,E-Mail,2025-08-14 19:02:34,2025-08-15 17:19:41,Closed,Low
70188,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,IT,Employee 2356,Tech 02,Web Form,2025-08-15 15:47:56,2025-08-18 16:36:19,Closed,Low
70148,Printer not printing on level 2,Printer not printing on level 2. Raised via self-service portal.,Hardware,HR,Employee 1881,Tech 09,Web Form,2025-06-10 17:52:25,2025-06-11 05:35:54,Resolved,Low
70200,Monitor flickering,Monitor flickering. Raised via self-service portal.,Hardware,R&D,Employee 6842,Tech 04,Phone Call,2025-06-23 13:48:59,,On Hold,Medium
70003,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Quality,Employee 1349,Tech 08,E-Mail,2025-08-14 18:32:41,2025-08-14 20:40:32,Closed,Medium
70119,Software install request,Software install request. Raised via self-service portal.,Software,Regulatory Affairs,Employee 4196,Tech 04,E-Mail,2025-08-18 17:04:08,2025-08-20 14:05:08,Resolved,Low
70240,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,HR,Employee 5219,Tech 04,Phone Call,2025-07-09 05:50:34,2025-07-11 19:22:17,Closed,Medium
70193,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,R&D,Employee 3512,Tech 11,Web Form,2025-08-25 06:28:42,2025-09-03 21:11:37,Closed,Low
70341,Weekly sales report not generated,Weekly sales report not generated. Raised via self-service portal.,Reporting,R&D,Employee 8330,Tech 06,E-Mail,2025-07-13 00:15:54,2025-07-15 22:10:59,Closed,Low
70069,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,HR,Employee 8705,Tech 05,Web Form,2025-07-22 01:46:12,2025-07-23 22:14:56,Closed,Low
70346,Weekly sales report not generated,Weekly sales report not generated. Raised via self-service portal.,Reporting,IT,Employee 6462,Tech 05,Web Form,2025-07-09 06:56:11,2025-07-12 15:50:35,Closed,High
70328,How do I set up MFA on new phone,How do I set up MFA on new phone. Raised via self-service portal.,How-to,HR,Employee 4386,Tech 06,Web Form,2025-07-31 13:38:37,,On Hold,Medium
70183,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,R&D,Employee 4603,Tech 03,Web Form,2025-08-08 17:50:35,2025-08-12 15:28:43,Closed,Low
70223,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,Manufacturing,Employee 4830,Tech 08,Phone Call,2025-07-22 20:34:32,2025-07-25 21:56:14,Closed,Low
70095,Software install request,Software install request. Raised via self-service portal.,Software,Marketing,Employee 3382,Tech 03,Web Form,2025-06-20 09:17:17,2025-06-21 01:07:39,Closed,Low
70025,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,Regulatory Affairs,Employee 5023,Tech 11,E-Mail,2025-07-31 02:03:13,2025-07-31 05:50:55,Closed,High
70073,Leaver access revocation,Leaver access revocation. Raised via self-service portal.,User Lifecycle,Field Sales,Employee 8334,Tech 12,Phone Call,2025-06-09 04:14:47,,Open,Medium
70228,Wi-Fi drops in meeting rooms,Wi-Fi drops in meeting rooms. Raised via self-service portal.,Network,HR,Employee 5583,Tech 04,Phone Call,2025-06-27 07:20:56,2025-07-01 12:07:00,Closed,Low
70004,Password reset for domain account,Password reset for domain account. Raised via self-service portal.,Identity & Access,R&D,Employee 7728,Tech 01,Web Form,2025-07-09 22:15:10,2025-07-09 23:47:26,Closed,Low
70131,License required for design tool,License required for design tool. Raised via self-service portal.,Software,R&D,Employee 3646,Tech 04,Web Form,2025-06-25 22:53:00,2025-06-28 07:27:19,Resolved,High
70317,How do I set up MFA on new phone,How do I set up MFA on new phone. Raised via self-service portal.,How-to,Field Sales,Employee 4485,Tech 06,Phone Call,2025-07-14 19:32:55,,Open,High
70051,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,HR,Employee 7749,Tech 03,Web Form,2025-07-04 08:54:37,2025-07-05 16:27:55,Closed,Medium
70093,Software install request,Software install request. Raised via self-service portal.,Software,IT,Employee 2951,Tech 05,Phone Call,2025-08-21 05:31:36,2025-08-22 14:45:41,Closed,Medium
70196,Laptop replacement request,Laptop replacement request. Raised via self-service portal.,Hardware,R&D,Employee 3062,Tech 10,Web Form,2025-06-10 23:38:43,2025-06-15 04:34:39,Closed,Low
70283,Shared mailbox access request,Shared mailbox access request. Raised via self-service portal.,Email & Collaboration,Finance,Employee 2301,Tech 07,Phone Call,2025-08-13 16:18:23,2025-08-15 12:25:41,Closed,Medium
70044,New starter account creation,New starter account creation. Raised via self-service portal.,User Lifecycle,Field Sales,Employee 8061,Tech 10,Web Form,2025-07-15 01:42:25,2025-07-16 00:53:34,Closed,Medium
